@relation noticias-simcosdense_clustered

@attribute Instance_number numeric
@attribute noticia_0 numeric
@attribute noticia_1 numeric
@attribute noticia_2 numeric
@attribute noticia_3 numeric
@attribute noticia_4 numeric
@attribute noticia_5 numeric
@attribute noticia_6 numeric
@attribute noticia_7 numeric
@attribute noticia_8 numeric
@attribute noticia_9 numeric
@attribute noticia_10 numeric
@attribute noticia_11 numeric
@attribute noticia_12 numeric
@attribute noticia_13 numeric
@attribute noticia_14 numeric
@attribute noticia_15 numeric
@attribute noticia_16 numeric
@attribute noticia_17 numeric
@attribute noticia_18 numeric
@attribute noticia_19 numeric
@attribute noticia_20 numeric
@attribute noticia_21 numeric
@attribute noticia_22 numeric
@attribute noticia_23 numeric
@attribute noticia_24 numeric
@attribute noticia_25 numeric
@attribute noticia_26 numeric
@attribute noticia_27 numeric
@attribute noticia_28 numeric
@attribute noticia_29 numeric
@attribute noticia_30 numeric
@attribute noticia_31 numeric
@attribute noticia_32 numeric
@attribute noticia_33 numeric
@attribute noticia_34 numeric
@attribute noticia_35 numeric
@attribute noticia_36 numeric
@attribute noticia_37 numeric
@attribute noticia_38 numeric
@attribute noticia_39 numeric
@attribute noticia_40 numeric
@attribute noticia_41 numeric
@attribute noticia_42 numeric
@attribute noticia_43 numeric
@attribute noticia_44 numeric
@attribute noticia_45 numeric
@attribute noticia_46 numeric
@attribute noticia_47 numeric
@attribute noticia_48 numeric
@attribute noticia_49 numeric
@attribute noticia_50 numeric
@attribute noticia_51 numeric
@attribute noticia_52 numeric
@attribute noticia_53 numeric
@attribute noticia_54 numeric
@attribute noticia_55 numeric
@attribute noticia_56 numeric
@attribute noticia_57 numeric
@attribute noticia_58 numeric
@attribute noticia_59 numeric
@attribute noticia_60 numeric
@attribute noticia_61 numeric
@attribute noticia_62 numeric
@attribute noticia_63 numeric
@attribute noticia_64 numeric
@attribute noticia_65 numeric
@attribute noticia_66 numeric
@attribute noticia_67 numeric
@attribute noticia_68 numeric
@attribute noticia_69 numeric
@attribute noticia_70 numeric
@attribute noticia_71 numeric
@attribute noticia_72 numeric
@attribute noticia_73 numeric
@attribute noticia_74 numeric
@attribute noticia_75 numeric
@attribute noticia_76 numeric
@attribute noticia_77 numeric
@attribute noticia_78 numeric
@attribute noticia_79 numeric
@attribute noticia_80 numeric
@attribute noticia_81 numeric
@attribute noticia_82 numeric
@attribute noticia_83 numeric
@attribute noticia_84 numeric
@attribute noticia_85 numeric
@attribute noticia_86 numeric
@attribute noticia_87 numeric
@attribute noticia_88 numeric
@attribute noticia_89 numeric
@attribute noticia_90 numeric
@attribute noticia_91 numeric
@attribute noticia_92 numeric
@attribute noticia_93 numeric
@attribute noticia_94 numeric
@attribute noticia_95 numeric
@attribute noticia_96 numeric
@attribute noticia_97 numeric
@attribute noticia_98 numeric
@attribute noticia_99 numeric
@attribute noticia_100 numeric
@attribute noticia_101 numeric
@attribute noticia_102 numeric
@attribute noticia_103 numeric
@attribute noticia_104 numeric
@attribute noticia_105 numeric
@attribute noticia_106 numeric
@attribute noticia_107 numeric
@attribute noticia_108 numeric
@attribute noticia_109 numeric
@attribute noticia_110 numeric
@attribute noticia_111 numeric
@attribute noticia_112 numeric
@attribute noticia_113 numeric
@attribute noticia_114 numeric
@attribute noticia_115 numeric
@attribute noticia_116 numeric
@attribute noticia_117 numeric
@attribute noticia_118 numeric
@attribute noticia_119 numeric
@attribute noticia_120 numeric
@attribute noticia_121 numeric
@attribute noticia_122 numeric
@attribute noticia_123 numeric
@attribute noticia_124 numeric
@attribute noticia_125 numeric
@attribute noticia_126 numeric
@attribute noticia_127 numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
48,0.081592,0.042653,0.351468,0.01051,0.198537,0.20498,0.085675,0.022739,0.13217,0.109847,0.200062,0.007528,0.257438,0.290254,0.018153,0.018547,0.031629,0.078176,0.029358,0.041292,0.05514,0.153964,0.039557,0.069652,0.047474,0.019448,0.08029,0.033005,0.012208,0.061604,0.164536,0.284301,0.023184,0.049203,0.046041,0.052926,0.052786,0.162535,0.070671,0.045431,0.135649,0.27217,0.04716,0.048174,0.037424,0.10026,0.037936,0.040558,1,0.052245,0.132063,0.120073,0.075314,0.118534,0.099606,0.212265,0.220752,0.193294,0.069515,0.176198,0.076392,0.039088,0.043505,0.048604,0.099682,0.054057,0.051906,0.029269,0.095608,0.012575,0.045213,0.029439,0.070617,0.089194,0.029541,0.08959,0.029746,0.075498,0.023711,0.178299,0.037557,0.048187,0.012355,0.110887,0,0.051194,0.030298,0.08698,0.073546,0.122431,0.031187,0.138848,0.068128,0.038083,0.081025,0,0.079982,0.047995,0.106809,0.042114,0.041495,0.159046,0.020535,0.083551,0.087497,0.046265,0.020306,0.22122,0.172212,0.06582,0.055205,0.066488,0.112972,0.232976,0,0.12684,0.065961,0.039606,0.094007,0.132406,0.059475,0.046821,0.041374,0.050893,0.044781,0,0.072065,0.07228,cluster2
49,0.104818,0.027059,0.070076,0.104017,0.02699,0.052016,0.049876,0.013849,0.079057,0.088851,0.015755,0.034385,0.056533,0.101983,0.082918,0.077658,0.024079,0.064473,0.033524,0.066799,0.059967,0,0.073135,0.101631,0.083124,0.056261,0.376924,0.159131,0.105332,0.007816,0.041753,0.087669,0.109427,0.047673,0.128517,0.120873,0.031255,0.028871,0.023911,0.103757,0.074352,0.058161,0.010258,0.110022,0.108263,0.042403,0.01444,0.061752,0.052245,1,0.038668,0.009141,0.031853,0.018047,0.017499,0.044887,0.025854,0.070632,0.078401,0.127076,0.087233,0.069433,0.099357,0.125805,0.101181,0.132954,0,0.014854,0.070578,0.03191,0.063922,0.112056,0.033083,0.037037,0.047789,0.012036,0.058877,0.017243,0.031589,0.077563,0.019061,0.079481,0.050165,0.064935,0.010555,0.108259,0.027678,0.040748,0.055989,0.05268,0.018993,0.08413,0.066683,0.023193,0.057571,0.037689,0.056205,0.040836,0.010164,0.037404,0.135383,0.051225,0.117245,0.063605,0.023789,0.058701,0.087596,0.04468,0.047673,0.05895,0.021013,0.05399,0.080944,0.030189,0,0.01207,0.11382,0.065327,0.06262,0.070324,0.09588,0.053465,0.148895,0.024655,0.045455,0.027995,0.054862,0.391293,cluster0
50,0.02642,0.04788,0.151744,0.035395,0.146944,0.116819,0.078331,0.025919,0.053803,0.056911,0.08578,0.015601,0.105163,0.150379,0.051728,0.072069,0.019664,0.054004,0.034223,0.037438,0.03673,0.137378,0.029278,0.057137,0.046732,0.030228,0.038131,0.037049,0.033734,0.010639,0.069459,0.156617,0.036034,0.053301,0.049695,0.032905,0.036464,0.056139,0.046785,0.017653,0.070279,0.089059,0.052357,0.042786,0.031023,0.051944,0.058963,0.01681,0.132063,0.038668,1,0.062209,0.052027,0.114635,0.119089,0.119137,0.048387,0.128185,0.070697,0.057655,0.067283,0.032065,0.051841,0.0554,0.03443,0.062476,0.062748,0.025273,0.070548,0.045605,0.030117,0.026691,0.080209,0.063015,0.038263,0.07645,0.040069,0.023469,0.036854,0.127567,0.056212,0.029126,0.038408,0.064078,0.028733,0.044206,0.028255,0.041598,0.057156,0.041368,0.009695,0.089553,0.045382,0.039461,0.050375,0,0.022313,0.049732,0.062254,0.050911,0.049139,0.164801,0.026597,0.070626,0.03238,0.02397,0.059614,0.140342,0.081111,0.080238,0.039002,0.048226,0.086074,0.118135,0,0.041072,0.06607,0.023939,0.085233,0.078171,0.065252,0.024258,0.056512,0.047941,0.038668,0.028578,0.050671,0.04577,cluster0
51,0.012491,0,0.163984,0,0.234473,0.175734,0.067896,0.02228,0.034687,0.058859,0.177432,0,0.272853,0.154956,0.022233,0.022716,0.015495,0,0.035956,0,0,0.38761,0,0.014218,0.005814,0.014292,0.040973,0.020211,0.034889,0.02515,0.298541,0.189525,0.090862,0.049305,0.028194,0.019446,0.007183,0.126074,0.028851,0,0.046518,0.368427,0.008251,0,0.018334,0.300161,0.011615,0,0.120073,0.009141,0.062209,1,0.133237,0.116139,0.215832,0.20942,0.519931,0.151511,0.034686,0.079504,0,0.011968,0.010656,0.011906,0.016278,0.015278,0.010595,0.011949,0.053225,0.005134,0.031643,0,0.046571,0.016552,0.031658,0.051635,0.007286,0.046233,0,0.166378,0.06133,0,0.045397,0.03134,0,0.013933,0.037107,0.024584,0.045038,0.026078,0,0.034705,0.01788,0.074626,0.04631,0,0.037676,0.020746,0.179869,0,0.01452,0.134855,0,0.053857,0.05358,0,0.016579,0.243291,0.153393,0.042678,0.01844,0.027143,0.024417,0.358188,0,0.135929,0.059243,0.032338,0.057567,0.098052,0.012854,0.038229,0.032246,0.011333,0.073127,0,0.037826,0.029508,cluster2
52,0.034822,0,0.171429,0.008971,0.205777,0.163299,0.068828,0.058229,0.040291,0.046881,0.070662,0.012851,0.143676,0.171519,0.03099,0.055409,0,0.011121,0.018794,0.004406,0.020171,0.175224,0.009647,0.044589,0.024313,0.00664,0.022844,0.018781,0.006947,0.061347,0.260078,0.162804,0.019789,0.015272,0.026199,0.040658,0.020025,0.036996,0.036864,0.029084,0.055577,0.220088,0.011501,0.011748,0.012778,0.294771,0.01619,0.020771,0.075314,0.031853,0.052027,0.133237,1,0.168627,0.10464,0.171116,0.173931,0.277181,0.063731,0.142481,0.071726,0.016682,0.018567,0.024892,0,0.028395,0.036921,0.049965,0.049459,0.028623,0.01654,0,0.030138,0.057677,0.034671,0.031488,0.02539,0.025777,0.060718,0.086966,0.060552,0.020565,0.010546,0.036403,0.011835,0.024276,0.025861,0.039977,0.015694,0.045436,0.02662,0.048374,0.037383,0.032506,0.041496,0,0.026258,0.045786,0.068376,0.017973,0.01012,0.250626,0.035055,0.037535,0.010669,0.048266,0.005777,0.165704,0.120268,0.072706,0.042837,0.015134,0.068068,0.249633,0,0.0406,0.033781,0.016903,0.060181,0.039425,0.02389,0.019982,0.016052,0.027644,0.012741,0.015694,0.013181,0.034276,cluster2
53,0.016441,0.01146,0.141646,0,0.234324,0.264351,0.073119,0.014663,0.045657,0.04427,0.083408,0.006068,0.203512,0.19796,0.03658,0.022424,0.071383,0.021004,0.011832,0,0.025397,0.261988,0.004555,0.028071,0.01148,0.012541,0.043144,0,0.00328,0.05793,0.206299,0.200148,0.01495,0.043265,0.009278,0.034128,0.009455,0.078605,0.034811,0.036619,0.056855,0.215528,0.010861,0.005547,0.042231,0.089792,0.030577,0.006538,0.118534,0.018047,0.114635,0.116139,0.168627,1,0.148219,0.223369,0.177932,0.193192,0.039429,0.104647,0.024629,0.021004,0.01052,0,0.005356,0.010055,0.027892,0.066842,0.042034,0.020271,0.015618,0.005932,0.052541,0.026143,0.014882,0.084956,0.019181,0.012171,0.014334,0.082122,0.053817,0.006473,0.019918,0.027501,0.011175,0.013755,0.019537,0.021572,0.03705,0.038615,0.010055,0.061667,0.01569,0.061391,0.091432,0,0.024795,0.03641,0.086091,0.02263,0.009556,0.108473,0,0.053166,0.035262,0.024861,0.027278,0.192865,0.100951,0.049932,0.030339,0,0.042851,0.231735,0,0.115017,0.038989,0.037244,0.085244,0.062048,0.0141,0.044029,0.021222,0.029834,0,0,0.074683,0.012947,cluster2
54,0.031883,0.027779,0.12426,0.028749,0.205034,0.085438,0.039387,0.092411,0.059025,0.042924,0.075481,0.0353,0.181848,0.122145,0.056749,0.014495,0.009888,0.020366,0.011472,0.012101,0.036937,0.153751,0.013249,0.045362,0.022261,0.021279,0.036603,0.017196,0.022263,0.09629,0.142877,0.168751,0.02899,0.045445,0.014993,0.03309,0.018335,0.097386,0.055231,0.026629,0.042405,0.164195,0.021061,0.021514,0.052646,0.313423,0.096354,0.031697,0.099606,0.017499,0.119089,0.215832,0.10464,0.148219,1,0.156674,0.152616,0.235659,0.048291,0.050733,0.023881,0.038185,0.0238,0.015194,0.010387,0.032498,0.033805,0.057185,0.049813,0.029483,0.050479,0.017255,0.036085,0.038022,0.03463,0.049424,0.055793,0.011801,0.055593,0.179158,0.061964,0.050212,0.057936,0.059996,0.021671,0.031118,0.052093,0.036603,0.071848,0.037441,0.004875,0.064222,0.057047,0.113097,0.046437,0,0.062508,0.028684,0.166948,0.016456,0.018531,0.2725,0.016048,0.075607,0.029306,0.028122,0.026449,0.218756,0.232469,0.033285,0.066677,0.024249,0.046742,0.170454,0,0.049564,0.05155,0.051588,0.036734,0.060162,0.027342,0.030493,0.038214,0.068701,0.058329,0.01437,0.040229,0.031383,cluster2
55,0.042937,0.042754,0.211378,0.028445,0.311301,0.246557,0.121239,0.032822,0.107878,0.074322,0.174257,0.036219,0.288813,0.246179,0.005459,0.044618,0.060871,0.027426,0.044141,0.027938,0.028425,0.293223,0.033986,0.038399,0.037117,0.037429,0.076455,0.009925,0.014685,0.030875,0.3665,0.305173,0.025098,0.040352,0.023075,0.066844,0.028219,0.247637,0.075561,0.047815,0.140321,0.442244,0.024311,0.016556,0.018006,0.133996,0.062741,0.009757,0.212265,0.044887,0.119137,0.20942,0.171116,0.223369,0.156674,1,0.331909,0.3069,0.099099,0.128278,0.119452,0.043098,0.026164,0.035078,0.01199,0.020007,0.015608,0.041073,0.085379,0.045376,0.073807,0.030984,0.081674,0.094282,0.051079,0.082406,0.042936,0.054487,0.046346,0.219571,0.025097,0.01449,0.012385,0.051299,0.025016,0.023947,0.021866,0.056335,0.082935,0.080035,0.056269,0.114181,0.0439,0.054968,0.064973,0,0.048103,0.033959,0.168622,0.067541,0.039216,0.209701,0.030875,0.081985,0.109003,0.046375,0.077343,0.276951,0.197726,0.142042,0.037729,0.023992,0.099917,0.381592,0,0.133497,0.066117,0.02779,0.084806,0.129632,0.071538,0.098556,0.04298,0.066781,0.044887,0.011058,0.083587,0.043471,cluster2
56,0.030914,0.024626,0.231908,0.013653,0.337735,0.319532,0.091655,0.011816,0.065407,0.065402,0.185208,0.006519,0.295835,0.193359,0.023582,0.008031,0.043827,0.005642,0.025425,0.03129,0.020466,0.422234,0.014682,0.020107,0.012334,0.006737,0.063738,0.019055,0.003524,0.035567,0.390535,0.199463,0.03614,0.034864,0.023259,0.045835,0.015238,0.215832,0.034002,0.029508,0.075185,0.669902,0.017504,0.04172,0.012964,0.212246,0.008213,0.007025,0.220752,0.025854,0.048387,0.519931,0.173931,0.177932,0.152616,0.331909,1,0.234356,0.069121,0.064249,0.026463,0.033851,0.003768,0.025256,0.028776,0.003601,0.014984,0.084491,0.042654,0.00726,0.027968,0.006374,0.037635,0.060859,0.01599,0.059332,0.010304,0.019615,0.025668,0.176471,0.036139,0.006955,0.0214,0.029548,0,0.014779,0.015743,0.040561,0.055731,0.050709,0.03241,0.07362,0.0295,0.039577,0.07017,0,0.031969,0.002445,0.173436,0.006079,0.030802,0.137738,0.008892,0.060932,0.048712,0.004452,0.023447,0.320606,0.176256,0.073767,0.047809,0.034548,0.028776,0.446455,0,0.15104,0.060932,0,0.081413,0.114667,0.024238,0.081096,0.029316,0.024041,0.038782,0,0.071326,0.034776,cluster2
57,0.060325,0.028032,0.28378,0.033155,0.503273,0.290979,0.059618,0.060973,0.074453,0.059558,0.114252,0,0.245974,0.363901,0.042949,0.029254,0.024944,0.015413,0,0.032564,0.043486,0.209116,0.031197,0.059508,0.007488,0.01227,0.04749,0.034705,0.019256,0.040486,0.297967,0.303678,0.021941,0.038804,0.027232,0.050087,0.013876,0.188,0.043349,0.044786,0.077024,0.297489,0.047818,0.048847,0.035417,0.19328,0.044876,0.006397,0.193294,0.070632,0.128185,0.151511,0.277181,0.193192,0.235659,0.3069,0.234356,1,0.060914,0.153584,0.030123,0.025689,0.020586,0.038331,0.010482,0.042631,0.034112,0.026929,0.050267,0.013223,0.010188,0.023217,0.034272,0.0405,0.037858,0.037405,0.032843,0.017862,0.056099,0.187485,0.023037,0.031668,0.035728,0.026908,0.010934,0.008972,0.033452,0.063319,0.029001,0.037782,0.039352,0.089388,0.072917,0.024027,0.0639,0,0.048521,0.031171,0.126351,0.033213,0.0187,0.385938,0.008097,0.069359,0.044359,0.028378,0.032027,0.380969,0.197546,0.085496,0.049474,0.017478,0.083854,0.320557,0,0.137543,0.048551,0.010412,0.037069,0.055853,0.044145,0.073849,0.032629,0.02919,0.047088,0.0145,0.044655,0.088672,cluster2
58,0.08437,0.076542,0.109881,0.048303,0.087518,0.08254,0.54925,0.068077,0.19586,0.046877,0.130441,0.067216,0.107911,0.09186,0.021453,0.104721,0.028241,0.044482,0.026984,0.077262,0.047579,0.150501,0.092011,0.088409,0.119686,0.087847,0.119482,0.030336,0.044885,0.010785,0.153633,0.126641,0.094979,0.109245,0.088667,0.109802,0.013862,0.086791,0.113417,0.04474,0.096895,0.106586,0.053077,0.065063,0.029484,0.043883,0.04234,0.021302,0.069515,0.078401,0.070697,0.034686,0.063731,0.039429,0.048291,0.099099,0.069121,0.060914,1,0.094979,0.499529,0.189903,0.045699,0.077861,0.069807,0.057876,0.072699,0.043556,0.118691,0.044031,0.173014,0.057983,0.057775,0.556488,0.045577,0.062279,0.048433,0.02974,0.104301,0.089188,0.046027,0.048509,0.030284,0.084001,0.014564,0.076184,0.020687,0.070284,0.031386,0.164953,0.039312,0.093018,0.152077,0.038004,0.051068,0.013001,0.05655,0.110471,0.035062,0.040552,0.060713,0.062651,0.399058,0.100469,0.045955,0.076949,0.03555,0.099592,0.069893,0.120997,0.062603,0.094287,0.083768,0.092425,0,0.058292,0.159364,0.053739,0.089492,0.156876,0.083607,0.051232,0.061241,0.076546,0.098001,0.009657,0.094627,0.067491,cluster0
59,0.082002,0.020173,0.142481,0.059651,0.160969,0.116335,0.057205,0.038717,0.09823,0.103905,0.078306,0.049845,0.201366,0.197115,0.042928,0.087719,0.041885,0.08011,0.02777,0.043941,0.044706,0.064727,0.058799,0.104317,0.058378,0.055189,0.101262,0.046829,0.065439,0.029136,0.144107,0.200841,0.065789,0.076159,0.079842,0.075094,0.038835,0.087121,0.044566,0.128921,0.092384,0.135499,0.031863,0.084626,0.141598,0.094837,0.062796,0.030691,0.176198,0.127076,0.057655,0.079504,0.142481,0.104647,0.050733,0.128278,0.064249,0.153584,0.094979,1,0.050581,0.030811,0.086418,0.11034,0.075431,0.102266,0,0.023071,0.084955,0.019824,0.079425,0.013923,0.092488,0.099709,0.013972,0.049849,0.028137,0.021424,0.033643,0.144561,0.039472,0.060774,0.070122,0.036307,0,0.026903,0.017195,0.094933,0.069568,0.090632,0.064899,0.117935,0.036825,0.043227,0.091971,0,0.011639,0.024035,0.050516,0.026557,0.084108,0.127297,0.038848,0.116467,0.065028,0.029175,0.019207,0.119573,0.11847,0.087896,0.064087,0.062891,0.069145,0.093776,0,0.05999,0.08735,0.074927,0.122268,0.096117,0.059567,0.132864,0.081829,0.043764,0.042359,0.069568,0.077905,0.106354,cluster0
60,0.095364,0.110783,0.065205,0.081896,0.049725,0.031944,0.36913,0.06733,0.13241,0.021398,0.080631,0.08212,0.061721,0.034794,0.02829,0.115615,0.039432,0.030457,0.028594,0.084458,0.042965,0.02666,0.101275,0.081409,0.107275,0.072739,0.088628,0.137159,0.072931,0,0.037987,0.092536,0.126454,0.090619,0.086697,0.140214,0.050271,0.033772,0.091778,0.02655,0.13952,0.133941,0.089242,0.112611,0.052489,0.01736,0.081288,0.037923,0.076392,0.087233,0.067283,0,0.071726,0.024629,0.023881,0.119452,0.026463,0.030123,0.499529,0.050581,1,0.175129,0.064407,0.102255,0.10874,0.110162,0.053926,0.030408,0.130934,0.055524,0.090591,0.080285,0.042327,0.34118,0.043159,0.020532,0.018542,0.023531,0.092379,0.04631,0.039019,0.075094,0.019255,0.106341,0,0.053187,0.014165,0.078201,0.028653,0.149317,0.038881,0.070654,0.128921,0.047478,0.04209,0.038576,0.043146,0.085794,0.020806,0.076568,0.083141,0.023832,0.408013,0.116498,0.102265,0.092127,0.05274,0.059803,0.024398,0.108607,0.058657,0.086345,0.098384,0.030899,0,0.024708,0.14391,0.077152,0.109875,0.112767,0.106315,0.036482,0.090853,0.097337,0.116311,0.014327,0.100273,0.081352,cluster0
61,0.08641,0.070857,0.030584,0.040159,0.035338,0.029512,0.157398,0.149593,0.10351,0.070712,0.036673,0.037517,0.037832,0.024727,0.08444,0.13557,0.04834,0.093074,0.034139,0.053162,0.081133,0.031261,0.082613,0.073283,0.061515,0.024554,0.064467,0.065795,0.055435,0.054581,0.040494,0.065763,0.049298,0.047557,0.040792,0.109024,0.033128,0.073803,0.04957,0.030189,0.063097,0.042834,0.06939,0.027438,0.022381,0.011104,0.135494,0.032341,0.039088,0.069433,0.032065,0.011968,0.016682,0.021004,0.038185,0.043098,0.033851,0.025689,0.189903,0.030811,0.175129,1,0.076608,0.043602,0.024287,0.035921,0.063234,0.074554,0.113586,0.091916,0.072964,0.056241,0.023463,0.151766,0.084654,0.021012,0.177896,0.022576,0.059086,0.053598,0.09428,0.024015,0.010947,0.147368,0.009213,0.039688,0.036239,0.024453,0.018327,0.077818,0.020724,0.175113,0.108327,0.035428,0.053841,0.024673,0.075634,0.090988,0.02218,0.018656,0.025604,0.028454,0.068226,0.029221,0.024918,0.037575,0.049474,0.0435,0.031209,0.050169,0.018342,0.0162,0.105981,0.026351,0,0.021071,0.138798,0.203965,0.062468,0.110491,0.079042,0.025927,0.058735,0.046116,0.039676,0,0.046177,0.072045,cluster0
62,0.307754,0.211353,0.01114,0.081619,0.009439,0.018192,0.055909,0.008072,0.17595,0.319884,0.015306,0.247197,0.024166,0.02642,0.076527,0.028806,0.033685,0.326669,0.237751,0.132843,0.14681,0.026569,0.295902,0.337412,0.111652,0.136356,0.169234,0.117167,0.227533,0.018224,0.016225,0.04152,0.115223,0.055577,0.30816,0.319404,0.255058,0.048083,0.066205,0.120959,0.055378,0.033902,0.170405,0.32371,0.156104,0.004943,0.101003,0.701902,0.043505,0.099357,0.051841,0.010656,0.018567,0.01052,0.0238,0.026164,0.003768,0.020586,0.045699,0.086418,0.064407,0.076608,1,0.159604,0.315531,0.333981,0.042227,0.025976,0.060424,0.055801,0.203498,0.055519,0.016873,0.125935,0.055712,0.023386,0.081838,0.010051,0.031566,0.033908,0.025924,0.057021,0.054827,0.060561,0,0.060579,0.032267,0.020783,0.093828,0.205502,0.027678,0.115682,0.077739,0.027038,0.067116,0.010984,0.035492,0.060135,0.005925,0.024917,0.268308,0.010858,0.059229,0.052686,0.01664,0.04106,0.054063,0.028047,0,0.046388,0.015589,0.10818,0.076671,0.017597,0,0.028143,0.05854,0.032221,0.052144,0.173532,0.324463,0.117734,0.302097,0.02669,0.026495,0.024477,0.07081,0.188881,cluster1
63,0.169387,0.095157,0.041487,0.075554,0.038668,0.033874,0.06746,0.058622,0.112329,0.173586,0.017101,0.126891,0.049088,0.073794,0.067498,0.01839,0.034497,0.122731,0.160101,0.079326,0.019526,0.029684,0.176501,0.152512,0.134155,0.115702,0.092878,0.119993,0.169471,0.055992,0.039275,0.057092,0.098847,0.084268,0.226353,0.131193,0.069785,0.059092,0.184915,0.106985,0.11567,0.066283,0.04342,0.214947,0.359939,0.016569,0.061123,0.064343,0.048604,0.125805,0.0554,0.011906,0.024892,0,0.015194,0.035078,0.025256,0.038331,0.077861,0.11034,0.102255,0.043602,0.159604,1,0.197675,0.482392,0.030022,0.04595,0.112034,0.072732,0.076852,0.062028,0.079445,0.125959,0.073227,0.086219,0.020646,0.029943,0.047021,0.037883,0.066202,0.055742,0.05717,0.063431,0,0.059221,0.048066,0.106146,0.045577,0.126672,0.055661,0.085694,0.084439,0.041536,0.048204,0.012272,0.067104,0.099376,0.019857,0.066115,0.146941,0.015163,0.066173,0.093743,0.061968,0.071359,0.050334,0.033573,0.007762,0.055665,0.065934,0.06153,0.03624,0.027032,0,0.023581,0.061042,0.032725,0.034954,0.122125,0.154365,0.131535,0.180876,0.064225,0.051802,0.036462,0.061247,0.107502,cluster1
64,0.30764,0.207201,0.045378,0.146047,0.024031,0.023157,0.030745,0.012331,0.159981,0.293179,0.032733,0.428627,0.040269,0.045402,0.09844,0.025144,0.021439,0.211962,0.417895,0.118954,0.032037,0.034787,0.245151,0.291145,0.183423,0.224107,0.126987,0.19389,0.485484,0.041757,0.045437,0.058545,0.125719,0.084895,0.556545,0.215249,0.115292,0.033052,0.053226,0.261755,0.091948,0.064732,0.045666,0.601767,0.192792,0,0.025714,0.087973,0.099682,0.101181,0.03443,0.016278,0,0.005356,0.010387,0.01199,0.028776,0.010482,0.069807,0.075431,0.10874,0.024287,0.315531,0.197675,1,0.374873,0.011728,0.036372,0.035349,0.014206,0.218907,0.029932,0.060754,0.117254,0.045054,0.046439,0.004033,0.04094,0.016072,0.046041,0.011314,0.11432,0.064208,0.083835,0,0.038557,0.020537,0.018141,0.056084,0.238138,0.008456,0.021128,0.026388,0.051627,0.043937,0.016779,0.037533,0.026792,0,0.009515,0.437974,0.012439,0.083515,0.056633,0.029654,0.017422,0.068819,0.033662,0.021224,0.013122,0.071438,0.126189,0.063063,0.04032,0,0.032241,0.059614,0.049218,0.055756,0.229592,0.20157,0.153394,0.504803,0.025089,0.080944,0.049852,0.052338,0.15787,cluster1
65,0.291992,0.192969,0.010648,0.131506,0.036089,0.05796,0.021375,0.027005,0.216225,0.279543,0.046816,0.245853,0.054595,0.082072,0.084695,0.027533,0.069759,0.218288,0.320634,0.111649,0.09689,0.021767,0.261256,0.283113,0.167125,0.193022,0.133378,0.20998,0.334849,0.026129,0.054278,0.074792,0.135699,0.102448,0.388928,0.228968,0.176622,0.075831,0.139881,0.178239,0.149589,0.081009,0.074294,0.396974,0.507937,0.0189,0.060337,0.127297,0.054057,0.132954,0.062476,0.015278,0.028395,0.010055,0.032498,0.020007,0.003601,0.042631,0.057876,0.102266,0.110162,0.035921,0.333981,0.482392,0.374873,1,0.040361,0.026897,0.092161,0.053335,0.189027,0.043702,0.041471,0.121517,0.046986,0.062586,0.040373,0.019213,0.042742,0.061219,0.044248,0.10219,0.089087,0.121196,0.017642,0.036189,0.038552,0.073784,0.093582,0.250607,0.084656,0.07812,0.053664,0.096914,0.038948,0,0.109599,0.070649,0.022651,0.05954,0.31428,0.018162,0.074031,0.115637,0.039762,0.050148,0.051674,0.044042,0.00664,0.065687,0.043636,0.10904,0.098651,0.054663,0,0.047073,0.09139,0.075593,0.044856,0.272957,0.255223,0.168797,0.354156,0.041209,0.107629,0.054589,0.111347,0.16691,cluster1
66,0.089996,0.08782,0.029537,0.023186,0.01877,0.024117,0.080047,0.044144,0.033322,0.024232,0.018262,0.006643,0.048054,0.013134,0.008009,0.024549,0.055819,0.034491,0.019429,0.031881,0.111213,0.022643,0.044878,0.081948,0.025135,0.03089,0.041328,0.029123,0.007182,0.054359,0.016132,0.041282,0.053189,0.027629,0.020313,0.070052,0.036228,0.019123,0.051967,0.010022,0.081394,0.016854,0.059448,0.006073,0.046232,0.01966,0.050211,0.021473,0.051906,0,0.062748,0.010595,0.036921,0.027892,0.033805,0.015608,0.014984,0.034112,0.072699,0,0.053926,0.063234,0.042227,0.030022,0.011728,0.040361,1,0.060262,0.066469,0.040686,0.074092,0.038965,0.02876,0.064395,0.035842,0.027902,0.026248,0.013324,0.057538,0.052444,0.036822,0.007087,0.036341,0.037633,0.012234,0.381467,0.026735,0.035424,0.032449,0.042274,0.027519,0.060009,0.038646,0.026883,0.023832,0,0.043431,0.064772,0,0.055742,0.036615,0.005398,0.01812,0.042683,0.066177,0.063505,0.053753,0.051789,0,0.064913,0.044284,0.035201,0.017592,0.02187,0,0.01399,0.031042,0.040773,0.020738,0.038039,0.086438,0.013772,0.049784,0.036743,0,0.032449,0.086301,0.099213,cluster0
